
Game: 0.0
Intruders caught: 1.0
Intruders Escaped: 0.0
Knowledge size: 839.0
SoundWave: 0.5
MarkerDeadEnd: -0.85
MarkerTarget: 0.6
MarkerGuard: -0.45
MarkerIntruder: 0.92
MarkerTeleporter: 0.2
MarkerShaded: -0.3
Game duration in ms: 14076.0
Game steps: 421.0

Game: 0.0
Intruders caught: 1.0
Intruders Escaped: 0.0
Knowledge size: 761.0
SoundWave: 0.5
MarkerDeadEnd: -0.85
MarkerTarget: 0.6
MarkerGuard: -0.45
MarkerIntruder: 0.92
MarkerTeleporter: 0.2
MarkerShaded: -0.3
Game duration in ms: 9784.0
Game steps: 288.0
