episode,472
conv0,
filter0,
-2.3228611285774834E-7,-1.380453927013275E-6,-1.2404919290512902E-6,-1.8026374691008398E-9,-7.454361731542455E-7,-1.5195490456768468E-6,3.1782922499394655E-7,-9.929085440514983E-7,-8.189550588003705E-7,
-5.146871035836365E-5,-3.5280749138888355E-5,-1.5697163007042928E-5,-2.5346680922078282E-5,-1.9095554659481836E-5,-1.2290639239264904E-5,2.8580456921765913E-6,-1.6647506083974127E-6,-9.219378935231435E-6,
-4.9012905037395115E-5,-1.6872919397010312E-6,-4.039486540456871E-5,7.378677836514267E-5,-9.75133828852477E-5,8.467941534624626E-6,2.4150881599375456E-4,1.476242467016171E-4,1.0077092646259837E-5,
bias0,
-0.04557991083055388,0.09087664996161927,-0.10099505736261676,0.17677305762454085,-0.06915022806880977,0.062455862479757,-0.1359208745672265,-0.10497667693887804,-0.0906476196789921,0.0751712437154257,0.10519820175857157,0.1673988695244494,-0.16928699733850422,-0.09230269519068367,-0.12068532591527302,-0.16899120792234978,0.15958356794959758,-0.1718033079584736,0.10377731212985374,0.04902413655314785,0.16774397218262,-0.12599118351700028,-0.16120639717490653,-0.054071829544332456,-0.08292036191091046,0.1286951270684,-0.0803663176785633,-0.04514163471117888,-0.18249495562412169,-0.17516850708794002,-0.1516965955845522,-0.13169914617554254,-0.005153391895101195,0.05649258687251703,-0.16300321062439682,0.12305182860831725,-0.02786973313119878,-0.08608334589356702,-0.016482884886216936,0.029175730882156036,0.046098294592624406,0.15280535344095894,-0.06820748284245647,0.13346164349205433,-0.008257557133913573,0.09184790678004287,-0.004557497155442847,-0.0439026896346886,-0.09460071591532761,0.06554926582963233,0.146018151407321,0.07805760474671408,0.15514784406642496,-0.09214383683737896,-0.038393526618536594,0.089203040608926,-0.1267944404027126,-0.1775707982023287,-0.18886193548264366,0.1304231396921722,0.04096892368179568,0.09985432750965961,0.06822667914231297,0.16885554975195097,-0.11474910185642945,0.11452962731847387,-0.14253657852685425,0.0792471762460373,-0.15821630860204713,-0.13595838101025381,0.11427583261342476,0.04181436931627628,-0.08633078358774215,0.14861977635678758,-0.11912879172629266,0.10255458070792621,0.07813968884933353,-0.0428840719892668,-0.1906096730762892,-0.023224647963787676,-0.19077449747211495,0.1902203596462548,0.039518817006396076,-0.07876150350456518,-0.10553599284510774,-0.0585079680159076,-0.12078911702532559,-0.014509721426963357,-0.030626285050813412,-0.1499563633534045,0.1443171810258067,0.11045444849764816,-0.011598713548643974,-0.08097502446023774,-0.14599107076584206,0.05153002372280721,0.07920517836331198,-0.18665738738751286,-0.05005567417271026,-0.17922557784257,0.15572964031256095,-0.12524010846751005,0.05962865976840842,0.1855660496909735,-0.18811630538220475,0.18167910326699827,0.13075238731498628,-0.11637405636530733,0.00434136675388243,-0.14428422606245614,0.030107201363972047,0.09220234000895895,0.08275929432169693,-0.14505640228666733,0.05799541740993207,-0.02790030121929646,-0.06001227066427048,0.07207314515976662,-0.10122906476680119,-0.130792790614096,0.08353493622840859,
filter1,
-2.1434267922914398E-6,-2.8647298153361087E-6,-2.712609265767422E-6,-1.0073517694281971E-6,-2.418929185242908E-6,-2.1455193048682733E-6,-1.5786358486162559E-6,-2.2322186569689772E-6,-1.6090955967183431E-6,
-2.0514693519593262E-5,-9.344069295838428E-6,-2.6873313980931734E-5,3.321623827489101E-6,-1.219595615811425E-5,-1.9876202157579187E-5,5.4472210829995795E-6,-5.433806604184557E-6,-8.833587689702236E-6,
-9.641225296257498E-5,-2.4164846495460154E-5,2.4853685522891253E-4,0.0,7.035755800503574E-5,1.8926040691929282E-4,3.7279299077381675E-5,-4.7398134112782744E-5,2.988559486961419E-5,
bias1,
